
CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAnimation.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.753888
e336062307.200394
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAnimation.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAnimation.m336062306#336062307#0(0"0(0#0#74"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAnimation.m2469876256#2418"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAnimation.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiApp.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s336062317.111471
e336062317.826987
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiApp.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiApp.mm336062317#336062317#0(0"0(0#0#69"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiApp.mm2469876256#2438"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-dbgnkantreehabebnclpomfyoant/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiApp.mm -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiApp.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.698338
e336062306.924028
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppPropertiesProxy.m336062306#336062306#0(0"0(0#0#83"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppPropertiesProxy.m2469876256#2436"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppPropertiesProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062321.089812
e336062321.266576
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m336062321#336062321#0(0"0(0#0#93"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m2469876256#2456"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062321.232082
e336062321.356962
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m336062321#336062321#0(0"0(0#0#93"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m2469876256#2456"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062320.980811
e336062321.231826
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSProxy.m336062320#336062321#0(0"0(0#0#76"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSProxy.m2469876256#2422"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiAppiOSProxy.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBase.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.520691
e336062306.698077
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBase.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBase.m336062306#336062306#0(0"0(0#0#69"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBase.m2469876256#2408"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBase.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBase.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBlob.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.491377
e336062306.753608
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBlob.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
